Item Name,Category Name,SKU,HSN,Unit Name,Alert Quantity,Brand Name,Lot Number,Expire Date, Purchase Price ,Tax Name,Tax Value,Tax Type,Sales Price,Opening Stock,Barcode,DISCOUNT TYPE,DISCOUNT
Dannio - Drilling Bit [6mm x 50 x110mm],General,,,PIECES,19.00,Total,,,250.00,0.00,0.00,Exclusive,425.00,19.00,,Fixed,
Dannio - Drilling Bit[6mm x 100 x 160mm],General,,,PIECES,38.00,Total,,,250.00,0.00,0.00,Exclusive,425.00,38.00,,Fixed,
Dannio - Drilling Bit[8mm x 100 x 160mm],General,,,PIECES,22.00,Total,,,280.00,0.00,0.00,Exclusive,470.00,22.00,,Fixed,
Dannio - Drilling Bit [10mm x 100 x 160mm],General,,,PIECES,20.00,Total,,,350.00,0.00,0.00,Exclusive,575.00,20.00,,Fixed,
Dannio - Drilling Bit [8mm x 150 x 210mm],General,,,PIECES,2.00,Total,,,350.00,0.00,0.00,Exclusive,575.00,2.00,,Fixed,
BWT-6203-2RS-Bearing,General,,,PIECES,10.00,Total,,,400.00,0.00,0.00,Exclusive,650.00,10.00,,Fixed,
Dannio - Drilling Bit [12mm x 100 x 160mm ,General,,,PIECES,20.00,Total,,,400.00,0.00,0.00,Exclusive,650.00,20.00,,Fixed,
SDS Plus Hammer Drill [12mm],General,,,PIECES,46.00,Total,,,400.00,0.00,0.00,Exclusive,650.00,46.00,,Fixed,
BWT-6204-2RS-Bearing,General,,,PIECES,10.00,Total,,,450.00,0.00,0.00,Exclusive,725.00,10.00,,Fixed,
C -Torch [10w],General,,,PIECES,2.00,Total,,,450.00,0.00,0.00,Exclusive,725.00,2.00,,Fixed,
Dannio -Drilling Bit [14mm x 100 x 160mm],General,,,PIECES,20.00,Total,,,500.00,0.00,0.00,Exclusive,800.00,20.00,,Fixed,
Inc -co Test Pencil 3 x 140mm ,General,,,PIECES,90.00,Total,,,500.00,0.00,0.00,Exclusive,800.00,90.00,,Fixed,
Total TCT Saw Blade [305mm] x 120T,General,,,PIECES,14.00,Total,,,500.00,0.00,0.00,Exclusive,800.00,14.00,,Fixed,
Total TCT Saw Blade 254 x 255mm [10''] x 40T,General,,,PIECES,25.00,Total,,,500.00,0.00,0.00,Exclusive,800.00,25.00,,Fixed,
BWT-6205-2RS-Bearing,General,,,PIECES,10.00,Total,,,550.00,0.00,0.00,Exclusive,875.00,10.00,,Fixed,
Total  Snap Off Blade Knife   (9mm X 80mm ),General,,,PIECES,2.00,Total,,,600.00,0.00,0.00,Exclusive,950.00,2.00,,Fixed,
BWT-6304-2RS-Bearing ,General,,,PIECES,10.00,Total,,,650.00,0.00,0.00,Exclusive,1025.00,10.00,,Fixed,
Dannio - Drilling Bit [16mm x 150 x215mm],General,,,PIECES,3.00,Total,,,700.00,0.00,0.00,Exclusive,1100.00,3.00,,Fixed,
SDS Plus Hammer Drill [16mm] ,General,,,PIECES,11.00,Total,,,700.00,0.00,0.00,Exclusive,1100.00,11.00,,Fixed,
BWT-6305-2RS -Bearing,General,,,PIECES,10.00,Total,,,750.00,0.00,0.00,Exclusive,1175.00,10.00,,Fixed,
Dannio - Pointed Chisel Bit [14 x 250mm],General,,,PIECES,95.00,Total,,,750.00,0.00,0.00,Exclusive,1175.00,95.00,,Fixed,
Dannio -Flat Chisel Bit[14 x 250mm],General,,,PIECES,6.00,Total,,,750.00,0.00,0.00,Exclusive,1175.00,6.00,,Fixed,
Total Wire Cup Brush [75mm] 3'',General,,,PIECES,8.00,Total,,,800.00,0.00,0.00,Exclusive,1250.00,8.00,,Fixed,
BWT-6207-2RS-Bearing,General,,,PIECES,9.00,Total,,,850.00,0.00,0.00,Exclusive,1325.00,9.00,,Fixed,
Dannio - Drilling Bit [18mm x 200x 260mm],General,,,PIECES,4.00,Total,,,900.00,0.00,0.00,Exclusive,1400.00,4.00,,Fixed,
Dannio- Drilling Bit [10mm x 350 x 410mm],General,,,PIECES,6.00,Total,,,900.00,0.00,0.00,Exclusive,1400.00,6.00,,Fixed,
SDS Plus Hammer Drill [18mm] ,General,,,PIECES,35.00,Total,,,900.00,0.00,0.00,Exclusive,1400.00,35.00,,Fixed,
Total 3m x 16mm Measuring Tape ,General,,,PIECES,148.00,Total,,,900.00,0.00,0.00,Exclusive,1400.00,148.00,,Fixed,
Dannio - Drilling Bit [12mm x 350 x 410mm] ,General,,,PIECES,23.00,Total,,,1000.00,0.00,0.00,Exclusive,1550.00,23.00,,Fixed,
JDSMP Top Grade Led Ceiling,General,,,PIECES,1.00,Total,,,1000.00,0.00,0.00,Exclusive,1550.00,1.00,,Fixed,
JUMLEE HSS BI-Metal Hole Saw Arbor HEX,General,,,PIECES,4.00,Total,,,1000.00,0.00,0.00,Exclusive,1550.00,4.00,,Fixed,
